number,instrument_id,currency_id,currency_2_id,sign_id,deal_rate,amount,book_value,portfolio_id,state_id,cp_client_id,owner_id,anomaly
7574,36,29,23,1,1,104,104,23,2,2,1,1
7581,22,18,23,1,1770,1192,1192,22,2,5,1,1
7582,22,18,23,1,1770,658,658,22,2,5,1,1
7583,22,18,23,1,1758,1204,1204,22,2,5,1,1
7584,22,18,23,1,1749,775,775,22,2,5,1,1
7585,22,18,23,1,1749,628,628,22,2,5,1,1
7586,22,18,23,1,1749,312,312,22,2,5,1,1
7598,22,18,23,1,1791,1110,1110,22,2,5,1,1
7602,22,18,23,1,1770,1390,1390,22,2,5,1,1
7603,22,18,23,1,1770,1055,1055,22,2,5,1,1
7605,22,18,23,1,1749,1130,1130,22,2,5,1,1
7606,22,18,23,1,1749,853,853,22,2,5,1,1
7607,22,18,23,1,1749,661,661,22,2,5,1,1
8663,14,32,1,1,1800,3352,3352,10,1,3,1,1
8665,14,32,3,1,1680,1687,1687,10,1,3,1,1
8666,14,32,4,1,1590,1202,1202,10,1,3,1,1
8667,14,32,5,1,1883,2642,2642,10,1,3,1,1
8668,14,32,7,1,1890,1350,1350,10,1,3,1,1
8813,9,8,8,1,1932,3875,3875,4,1,2,1,1
8814,9,8,8,1,1926,3864,3864,4,1,2,1,1
8815,9,8,8,1,1921,3864,3864,4,1,2,1,1
8816,9,8,8,1,1919,3838,3838,4,1,2,1,1
8817,9,8,8,1,1916,3855,3855,4,1,2,1,1
8818,9,8,8,1,1914,3850,3850,4,1,2,1,1
8837,9,8,8,1,1919,3850,3850,4,1,2,1,1
8838,9,8,8,1,1916,3843,3843,4,1,2,1,1
8839,9,8,8,1,1914,3843,3843,4,1,2,1,1
9435,14,11,4,1,1614,219,219,25,1,1,1,1
10967,14,32,3,1,1678,1263,1263,10,1,3,1,1
10968,14,32,5,1,1885,1548,1548,10,1,3,1,1
10969,14,32,7,1,1899,1257,1257,10,1,3,1,1
10978,14,32,1,3,1799,6465,6464,9,1,3,1,1
10979,14,32,4,3,1596,10434,10433,10,1,3,1,1
10989,14,32,4,1,1596,2237,2237,9,1,1,1,1
11105,9,8,8,1,2041,3713,3713,4,1,2,1,1
11106,9,8,8,3,2037,3966,3965,4,1,2,1,1
11107,9,8,8,1,2020,3864,3864,4,1,2,1,1
11108,9,8,8,1,2013,3855,3855,4,1,2,1,1
11109,9,8,8,1,2006,3843,3843,4,1,2,1,1
11110,9,8,8,1,1993,3843,3843,4,1,2,1,1
11111,9,8,8,1,1985,3843,3843,4,1,2,1,1
11112,9,8,8,1,1979,3843,3843,4,1,2,1,1
11113,9,8,8,3,2040,3912,3911,4,1,2,1,1
11114,9,8,8,3,2037,4001,4000,4,1,2,1,1
11115,9,8,8,3,2030,3942,3941,4,1,2,1,1
11116,9,8,8,1,1985,3864,3864,4,1,2,1,1
11117,9,8,8,1,1979,3843,3843,4,1,2,1,1
11760,9,8,8,1,1905,3821,3821,4,1,2,1,1
13322,14,32,4,3,1602,9413,9412,9,1,1,1,1
13323,14,32,4,1,1602,1324,1324,10,1,1,1,1
13453,14,32,1,1,1800,2410,2410,9,1,3,1,1
13455,14,32,3,1,1683,1252,1252,10,1,3,1,1
13456,14,32,7,1,1902,1383,1383,10,1,3,1,1
13459,14,32,11,1,2366,1403,1403,10,1,3,1,1
13468,14,32,4,3,1601,10118,10117,10,1,3,1,1
13469,14,32,5,3,1893,8590,8589,10,1,3,1,1
13470,14,32,6,3,2355,8763,8762,10,1,3,1,1
13472,14,32,13,3,1460,3886,3885,9,1,3,1,1
13507,14,32,5,3,1891,4044,4043,11,1,3,1,1
13599,9,8,8,1,1975,3651,3651,4,1,2,1,1
13600,9,8,8,1,1966,3855,3855,4,1,2,1,1
13601,9,8,8,1,1957,3713,3713,4,1,2,1,1
13602,9,8,8,1,1956,3838,3838,4,1,2,1,1
13603,9,8,8,1,1954,3875,3875,4,1,2,1,1
13604,9,8,8,1,1949,3755,3755,4,1,2,1,1
13605,9,8,8,1,1948,3843,3843,4,1,2,1,1
13606,9,8,8,1,1948,3864,3864,4,1,2,1,1
13607,9,8,8,1,1947,3843,3843,4,1,2,1,1
13608,9,8,8,1,1945,3875,3875,4,1,2,1,1
